Run Trigger Calls,camera_handler,database_handler,game_handler,leader_board_handler,level_handler,lib,network handler,main,menu_handler,party_handler,physics_handler,player_handler,ray_system_handler,run_trigger_handler,turn_handler,user_interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
leader_board_review_last_game,,,game_handler_game_state_exit_routines,*,,,,last_game_record,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
add_physics_query_and_update_scene,,,,,,,,listening_function_local_add_physics,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
golf_ball_handler_spawn_golf_balls_for_party_members,,,,,,,,listening_function_spawned_environment_events,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,listening_function_spawned_golf_ball_events,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
golf_ball_handler_update_locations_post_bonk,,,,,,,,start_movement_listener_turn_handler_set_turn_next,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
camera_handler_cycle_state_camera,*,,,,,,,temp_interface::keyC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,temp_interface::keyI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
game_handler_game_start,,,* ,,,,,temp_interface::keyS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
camera_handler_cycle_state_camera_menu_target,*,,,,,,,temp_interface::keyV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
game_handler_game_state_exit_routines,,,*,,,,,,,,,,,,turn_handler_end_game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
game_handler_game_state_start_routines,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,game_handler_game_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
golf_ball_handler_end_game,,,game_handler_game_state_exit_routines,,,,,,,,*,,,,turn_handler_set_turn_next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
golf_ball_handler_party_store_locations,,,,,,,,,,party_handler_cycle_active_player,*,,,,turn_handler_set_turn_next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,golf_ball_handler_update_locations_post_bonk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
golf_ball_handler_reset_golf_ball_locations,,,,,,,,,,,*,,,,turn_handler_set_turn_next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
